Load images from ./data/
10000 images found
data files:
                                  filename category
9227               ocean-tramps_EN-azr.jpg       EN
7442  lin-huang-tien-fei-hsieng_ZN-acd.jpg       ZN
7849            ling-chu-ko-pai_ZN-apv.jpg       ZN
7659            ling-chu-ko-pai_ZN-afs.jpg       ZN
3293               chinese-laws_ZN-gmu.jpg       ZN
categories:
 category
ZN    5000
EN    5000
Name: count, dtype: int64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 254, 254, 64)      640       
                                                                 
 batch_normalization (Batch  (None, 254, 254, 64)      256       
 Normalization)                                                  
                                                                 
 max_pooling2d (MaxPooling2  (None, 127, 127, 64)      0         
 D)                                                              
                                                                 
 dropout (Dropout)           (None, 127, 127, 64)      0         
                                                                 
 flatten (Flatten)           (None, 1032256)           0         
                                                                 
 dense (Dense)               (None, 128)               132128896 
                                                                 
 batch_normalization_1 (Bat  (None, 128)               512       
 chNormalization)                                                
                                                                 
 dropout_1 (Dropout)         (None, 128)               0         
                                                                 
 dense_1 (Dense)             (None, 2)                 258       
                                                                 
=================================================================
Total params: 132130562 (504.04 MB)
Trainable params: 132130178 (504.04 MB)
Non-trainable params: 384 (1.50 KB)
_________________________________________________________________
Found 10000 validated image filenames belonging to 2 classes.
Epoch 1/10

  1/313 [..............................] - ETA: 14:42 - loss: 1.0563 - accuracy: 0.5625
  2/313 [..............................] - ETA: 30s - loss: 0.8331 - accuracy: 0.7031  
  3/313 [..............................] - ETA: 31s - loss: 0.8346 - accuracy: 0.7396
  4/313 [..............................] - ETA: 31s - loss: 0.6575 - accuracy: 0.7812
  5/313 [..............................] - ETA: 34s - loss: 0.6174 - accuracy: 0.7875
  6/313 [..............................] - ETA: 35s - loss: 0.6766 - accuracy: 0.7969
  7/313 [..............................] - ETA: 39s - loss: 0.6251 - accuracy: 0.8170
  8/313 [..............................] - ETA: 39s - loss: 0.5749 - accuracy: 0.8281
  9/313 [..............................] - ETA: 39s - loss: 0.5251 - accuracy: 0.8403
 10/313 [..............................] - ETA: 39s - loss: 0.5437 - accuracy: 0.8469
 11/313 [>.............................] - ETA: 39s - loss: 0.5650 - accuracy: 0.8551
 12/313 [>.............................] - ETA: 40s - loss: 0.5281 - accuracy: 0.8646
 13/313 [>.............................] - ETA: 40s - loss: 0.4883 - accuracy: 0.8750
 14/313 [>.............................] - ETA: 41s - loss: 0.4576 - accuracy: 0.8817
 15/313 [>.............................] - ETA: 42s - loss: 0.4413 - accuracy: 0.8833
 16/313 [>.............................] - ETA: 43s - loss: 0.4528 - accuracy: 0.8887
 17/313 [>.............................] - ETA: 43s - loss: 0.4652 - accuracy: 0.8842
 18/313 [>.............................] - ETA: 45s - loss: 0.4483 - accuracy: 0.8872
 19/313 [>.............................] - ETA: 44s - loss: 0.4500 - accuracy: 0.8914
 20/313 [>.............................] - ETA: 44s - loss: 0.4452 - accuracy: 0.8922
 21/313 [=>............................] - ETA: 44s - loss: 0.4372 - accuracy: 0.8929
 22/313 [=>............................] - ETA: 44s - loss: 0.4355 - accuracy: 0.8906
 23/313 [=>............................] - ETA: 43s - loss: 0.4293 - accuracy: 0.8927
 24/313 [=>............................] - ETA: 43s - loss: 0.4280 - accuracy: 0.8945
 25/313 [=>............................] - ETA: 42s - loss: 0.4137 - accuracy: 0.8975
 26/313 [=>............................] - ETA: 42s - loss: 0.4019 - accuracy: 0.9002
 27/313 [=>............................] - ETA: 42s - loss: 0.3950 - accuracy: 0.9016
 28/313 [=>............................] - ETA: 42s - loss: 0.4065 - accuracy: 0.9018
 29/313 [=>............................] - ETA: 42s - loss: 0.4120 - accuracy: 0.9030
 30/313 [=>............................] - ETA: 41s - loss: 0.4079 - accuracy: 0.9042
