Load images from ./data/
21263 images found
data files:
                            filename category
4500   claudes-confession_EN-bih.jpg       EN
3654         chinese-laws_ZN-grh.jpg       ZN
13408         novel_00016_TH-acf.jpg       TH
18903         novel_00087_TH-akt.jpg       TH
12815         novel_00010_TH-aao.jpg       TH
categories:
 category
EN    8442
TH    7425
ZN    5396
Name: count, dtype: int64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 254, 254, 64)      640       
                                                                 
 batch_normalization (Batch  (None, 254, 254, 64)      256       
 Normalization)                                                  
                                                                 
 max_pooling2d (MaxPooling2  (None, 127, 127, 64)      0         
 D)                                                              
                                                                 
 dropout (Dropout)           (None, 127, 127, 64)      0         
                                                                 
 flatten (Flatten)           (None, 1032256)           0         
                                                                 
 dense (Dense)               (None, 128)               132128896 
                                                                 
 batch_normalization_1 (Bat  (None, 128)               512       
 chNormalization)                                                
                                                                 
 dropout_1 (Dropout)         (None, 128)               0         
                                                                 
 flatten_1 (Flatten)         (None, 128)               0         
                                                                 
 dense_1 (Dense)             (None, 128)               16512     
                                                                 
 batch_normalization_2 (Bat  (None, 128)               512       
 chNormalization)                                                
                                                                 
 dropout_2 (Dropout)         (None, 128)               0         
                                                                 
 dense_2 (Dense)             (None, 3)                 387       
                                                                 
=================================================================
Total params: 132147715 (504.10 MB)
Trainable params: 132147075 (504.10 MB)
Non-trainable params: 640 (2.50 KB)
_________________________________________________________________
Found 21263 validated image filenames belonging to 3 classes.
Epoch 1/10

  1/665 [..............................] - ETA: 37:30 - loss: 1.7102 - accuracy: 0.3125
  2/665 [..............................] - ETA: 1:07 - loss: 1.7123 - accuracy: 0.3125 
  3/665 [..............................] - ETA: 1:06 - loss: 1.5524 - accuracy: 0.3750
  4/665 [..............................] - ETA: 1:06 - loss: 1.4692 - accuracy: 0.4141
  5/665 [..............................] - ETA: 1:06 - loss: 1.3996 - accuracy: 0.4375
  6/665 [..............................] - ETA: 1:11 - loss: 1.2854 - accuracy: 0.4635
  7/665 [..............................] - ETA: 1:16 - loss: 1.2783 - accuracy: 0.4688
  8/665 [..............................] - ETA: 1:18 - loss: 1.2241 - accuracy: 0.4922
  9/665 [..............................] - ETA: 1:20 - loss: 1.2162 - accuracy: 0.5000
 10/665 [..............................] - ETA: 1:20 - loss: 1.1923 - accuracy: 0.5125
 11/665 [..............................] - ETA: 1:22 - loss: 1.1657 - accuracy: 0.5142
 12/665 [..............................] - ETA: 1:24 - loss: 1.1373 - accuracy: 0.5286
 13/665 [..............................] - ETA: 1:24 - loss: 1.1035 - accuracy: 0.5433
 14/665 [..............................] - ETA: 1:26 - loss: 1.0696 - accuracy: 0.5513
 15/665 [..............................] - ETA: 1:27 - loss: 1.0674 - accuracy: 0.5562
 16/665 [..............................] - ETA: 1:28 - loss: 1.0479 - accuracy: 0.5625
 17/665 [..............................] - ETA: 1:29 - loss: 1.0264 - accuracy: 0.5699
 18/665 [..............................] - ETA: 1:29 - loss: 1.0058 - accuracy: 0.5816
 19/665 [..............................] - ETA: 1:29 - loss: 0.9760 - accuracy: 0.5921
 20/665 [..............................] - ETA: 1:29 - loss: 0.9634 - accuracy: 0.5984
 21/665 [..............................] - ETA: 1:29 - loss: 0.9606 - accuracy: 0.5997
 22/665 [..............................] - ETA: 1:29 - loss: 0.9528 - accuracy: 0.6023
 23/665 [>.............................] - ETA: 1:29 - loss: 0.9451 - accuracy: 0.6060
 24/665 [>.............................] - ETA: 1:28 - loss: 0.9374 - accuracy: 0.6094
 25/665 [>.............................] - ETA: 1:29 - loss: 0.9413 - accuracy: 0.6062
 26/665 [>.............................] - ETA: 1:28 - loss: 0.9292 - accuracy: 0.6130
 27/665 [>.............................] - ETA: 1:29 - loss: 0.9303 - accuracy: 0.6146
 28/665 [>.............................] - ETA: 1:29 - loss: 0.9188 - accuracy: 0.6194
 29/665 [>.............................] - ETA: 1:30 - loss: 0.9087 - accuracy: 0.6261
 30/665 [>.............................] - ETA: 1:29 - loss: 0.8972 - accuracy: 0.6313
 31/665 [>.............................] - ETA: 1:29 - loss: 0.8817 - accuracy: 0.6381
 32/665 [>.............................] - ETA: 1:29 - loss: 0.8843 - accuracy: 0.6406
 33/665 [>.............................] - ETA: 1:29 - loss: 0.8805 - accuracy: 0.6383
 34/665 [>.............................] - ETA: 1:29 - loss: 0.8798 - accuracy: 0.6379
 35/665 [>.............................] - ETA: 1:29 - loss: 0.8716 - accuracy: 0.6411
 36/665 [>.............................] - ETA: 1:29 - loss: 0.8631 - accuracy: 0.6441
 37/665 [>.............................] - ETA: 1:29 - loss: 0.8571 - accuracy: 0.6470
 38/665 [>.............................] - ETA: 1:29 - loss: 0.8520 - accuracy: 0.6488
 39/665 [>.............................] - ETA: 1:29 - loss: 0.8573 - accuracy: 0.6490
 40/665 [>.............................] - ETA: 1:29 - loss: 0.8528 - accuracy: 0.6500
 41/665 [>.............................] - ETA: 1:29 - loss: 0.8441 - accuracy: 0.6540
 42/665 [>.............................] - ETA: 1:29 - loss: 0.8356 - accuracy: 0.6570
 43/665 [>.............................] - ETA: 1:30 - loss: 0.8267 - accuracy: 0.6592
 44/665 [>.............................] - ETA: 1:29 - loss: 0.8287 - accuracy: 0.6598
 45/665 [=>............................] - ETA: 1:29 - loss: 0.8271 - accuracy: 0.6611
 46/665 [=>............................] - ETA: 1:30 - loss: 0.8140 - accuracy: 0.6658
 47/665 [=>............................] - ETA: 1:30 - loss: 0.8116 - accuracy: 0.6669
 48/665 [=>............................] - ETA: 1:30 - loss: 0.8034 - accuracy: 0.6699
 49/665 [=>............................] - ETA: 1:30 - loss: 0.7973 - accuracy: 0.6735
 50/665 [=>............................] - ETA: 1:30 - loss: 0.7885 - accuracy: 0.6769
 51/665 [=>............................] - ETA: 1:29 - loss: 0.7829 - accuracy: 0.6801
 52/665 [=>............................] - ETA: 1:29 - loss: 0.7753 - accuracy: 0.6827
 53/665 [=>............................] - ETA: 1:29 - loss: 0.7716 - accuracy: 0.6857
 54/665 [=>............................] - ETA: 1:29 - loss: 0.7699 - accuracy: 0.6869
 55/665 [=>............................] - ETA: 1:29 - loss: 0.7676 - accuracy: 0.6892
 56/665 [=>............................] - ETA: 1:30 - loss: 0.7612 - accuracy: 0.6925
 57/665 [=>............................] - ETA: 1:30 - loss: 0.7605 - accuracy: 0.6930
 58/665 [=>............................] - ETA: 1:29 - loss: 0.7592 - accuracy: 0.6945
 59/665 [=>............................] - ETA: 1:29 - loss: 0.7542 - accuracy: 0.6970
 60/665 [=>............................] - ETA: 1:29 - loss: 0.7495 - accuracy: 0.6984
 61/665 [=>............................] - ETA: 1:29 - loss: 0.7422 - accuracy: 0.7013
 62/665 [=>............................] - ETA: 1:29 - loss: 0.7368 - accuracy: 0.7036
 63/665 [=>............................] - ETA: 1:29 - loss: 0.7327 - accuracy: 0.7049
 64/665 [=>............................] - ETA: 1:29 - loss: 0.7308 - accuracy: 0.7061
 65/665 [=>............................] - ETA: 1:29 - loss: 0.7279 - accuracy: 0.7072
 66/665 [=>............................] - ETA: 1:29 - loss: 0.7233 - accuracy: 0.7083
 67/665 [==>...........................] - ETA: 1:29 - loss: 0.7173 - accuracy: 0.7104
 68/665 [==>...........................] - ETA: 1:29 - loss: 0.7143 - accuracy: 0.7109
 69/665 [==>...........................] - ETA: 1:29 - loss: 0.7093 - accuracy: 0.7129
 70/665 [==>...........................] - ETA: 1:29 - loss: 0.7022 - accuracy: 0.7156
 71/665 [==>...........................] - ETA: 1:29 - loss: 0.7026 - accuracy: 0.7157
 72/665 [==>...........................] - ETA: 1:29 - loss: 0.6999 - accuracy: 0.7174
 73/665 [==>...........................] - ETA: 1:29 - loss: 0.6964 - accuracy: 0.7192
 74/665 [==>...........................] - ETA: 1:29 - loss: 0.6954 - accuracy: 0.7209
 75/665 [==>...........................] - ETA: 1:28 - loss: 0.6928 - accuracy: 0.7233
 76/665 [==>...........................] - ETA: 1:28 - loss: 0.6932 - accuracy: 0.7245
 77/665 [==>...........................] - ETA: 1:28 - loss: 0.6900 - accuracy: 0.7256
 78/665 [==>...........................] - ETA: 1:28 - loss: 0.6863 - accuracy: 0.7272
 79/665 [==>...........................] - ETA: 1:28 - loss: 0.6810 - accuracy: 0.7290
 80/665 [==>...........................] - ETA: 1:28 - loss: 0.6777 - accuracy: 0.7301
