Load images from ./data/
10000 images found
data files:
                     filename category
2008  chinese-laws_ZN-dyh.jpg       ZN
9221  ocean-tramps_EN-azi.jpg       EN
4079       dracula_EN-afr.jpg       EN
8545  liu-shouyuan_ZN-aci.jpg       ZN
2685  chinese-laws_ZN-fhl.jpg       ZN
categories:
 category
ZN    5000
EN    5000
Name: count, dtype: int64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 254, 254, 64)      640       
                                                                 
 batch_normalization (Batch  (None, 254, 254, 64)      256       
 Normalization)                                                  
                                                                 
 max_pooling2d (MaxPooling2  (None, 127, 127, 64)      0         
 D)                                                              
                                                                 
 dropout (Dropout)           (None, 127, 127, 64)      0         
                                                                 
 conv2d_1 (Conv2D)           (None, 125, 125, 128)     73856     
                                                                 
 batch_normalization_1 (Bat  (None, 125, 125, 128)     512       
 chNormalization)                                                
                                                                 
 max_pooling2d_1 (MaxPoolin  (None, 62, 62, 128)       0         
 g2D)                                                            
                                                                 
 dropout_1 (Dropout)         (None, 62, 62, 128)       0         
                                                                 
 flatten (Flatten)           (None, 492032)            0         
                                                                 
 dense (Dense)               (None, 128)               62980224  
                                                                 
 batch_normalization_2 (Bat  (None, 128)               512       
 chNormalization)                                                
                                                                 
 dropout_2 (Dropout)         (None, 128)               0         
                                                                 
 flatten_1 (Flatten)         (None, 128)               0         
                                                                 
 dense_1 (Dense)             (None, 128)               16512     
                                                                 
 batch_normalization_3 (Bat  (None, 128)               512       
 chNormalization)                                                
                                                                 
 dropout_3 (Dropout)         (None, 128)               0         
                                                                 
 dense_2 (Dense)             (None, 2)                 258       
                                                                 
=================================================================
Total params: 63073282 (240.61 MB)
Trainable params: 63072386 (240.60 MB)
Non-trainable params: 896 (3.50 KB)
_________________________________________________________________
Found 10000 validated image filenames belonging to 2 classes.
Epoch 1/10

  1/313 [..............................] - ETA: 39:09 - loss: 0.9197 - accuracy: 0.6562
  2/313 [..............................] - ETA: 57s - loss: 0.6187 - accuracy: 0.7500  
  3/313 [..............................] - ETA: 57s - loss: 0.7452 - accuracy: 0.7812
  4/313 [..............................] - ETA: 57s - loss: 0.6593 - accuracy: 0.7891
  5/313 [..............................] - ETA: 57s - loss: 0.5795 - accuracy: 0.8062
  6/313 [..............................] - ETA: 57s - loss: 0.5648 - accuracy: 0.8177
  7/313 [..............................] - ETA: 57s - loss: 0.5665 - accuracy: 0.8170
  8/313 [..............................] - ETA: 56s - loss: 0.5403 - accuracy: 0.8164
  9/313 [..............................] - ETA: 56s - loss: 0.4844 - accuracy: 0.8368
 10/313 [..............................] - ETA: 56s - loss: 0.4446 - accuracy: 0.8500
 11/313 [>.............................] - ETA: 56s - loss: 0.4359 - accuracy: 0.8523
 12/313 [>.............................] - ETA: 56s - loss: 0.4167 - accuracy: 0.8568
 13/313 [>.............................] - ETA: 55s - loss: 0.3975 - accuracy: 0.8630
 14/313 [>.............................] - ETA: 55s - loss: 0.3902 - accuracy: 0.8661
 15/313 [>.............................] - ETA: 55s - loss: 0.3710 - accuracy: 0.8708
 16/313 [>.............................] - ETA: 55s - loss: 0.3635 - accuracy: 0.8730
 17/313 [>.............................] - ETA: 55s - loss: 0.3635 - accuracy: 0.8750
 18/313 [>.............................] - ETA: 54s - loss: 0.3487 - accuracy: 0.8802
 19/313 [>.............................] - ETA: 54s - loss: 0.3450 - accuracy: 0.8832
 20/313 [>.............................] - ETA: 54s - loss: 0.3384 - accuracy: 0.8875
 21/313 [=>............................] - ETA: 54s - loss: 0.3436 - accuracy: 0.8839
 22/313 [=>............................] - ETA: 54s - loss: 0.3420 - accuracy: 0.8835
 23/313 [=>............................] - ETA: 53s - loss: 0.3299 - accuracy: 0.8886
 24/313 [=>............................] - ETA: 53s - loss: 0.3210 - accuracy: 0.8906
 25/313 [=>............................] - ETA: 53s - loss: 0.3103 - accuracy: 0.8950
 26/313 [=>............................] - ETA: 53s - loss: 0.3094 - accuracy: 0.8942
 27/313 [=>............................] - ETA: 53s - loss: 0.3035 - accuracy: 0.8958
 28/313 [=>............................] - ETA: 53s - loss: 0.3075 - accuracy: 0.8962
 29/313 [=>............................] - ETA: 52s - loss: 0.2977 - accuracy: 0.8998
 30/313 [=>............................] - ETA: 52s - loss: 0.2944 - accuracy: 0.8990
 31/313 [=>............................] - ETA: 52s - loss: 0.2877 - accuracy: 0.9012
 32/313 [==>...........................] - ETA: 52s - loss: 0.2814 - accuracy: 0.9033
 33/313 [==>...........................] - ETA: 52s - loss: 0.2768 - accuracy: 0.9053
 34/313 [==>...........................] - ETA: 51s - loss: 0.2741 - accuracy: 0.9044
 35/313 [==>...........................] - ETA: 51s - loss: 0.2814 - accuracy: 0.9036
 36/313 [==>...........................] - ETA: 51s - loss: 0.2788 - accuracy: 0.9036
 37/313 [==>...........................] - ETA: 51s - loss: 0.2767 - accuracy: 0.9054
 38/313 [==>...........................] - ETA: 51s - loss: 0.2701 - accuracy: 0.9079
 39/313 [==>...........................] - ETA: 50s - loss: 0.2645 - accuracy: 0.9095
 40/313 [==>...........................] - ETA: 50s - loss: 0.2586 - accuracy: 0.9117
 41/313 [==>...........................] - ETA: 50s - loss: 0.2550 - accuracy: 0.9131
 42/313 [===>..........................] - ETA: 50s - loss: 0.2525 - accuracy: 0.9144
 43/313 [===>..........................] - ETA: 50s - loss: 0.2474 - accuracy: 0.9164
 44/313 [===>..........................] - ETA: 50s - loss: 0.2430 - accuracy: 0.9176
 45/313 [===>..........................] - ETA: 49s - loss: 0.2384 - accuracy: 0.9187
 46/313 [===>..........................] - ETA: 49s - loss: 0.2350 - accuracy: 0.9198
 47/313 [===>..........................] - ETA: 49s - loss: 0.2305 - accuracy: 0.9215
 48/313 [===>..........................] - ETA: 49s - loss: 0.2293 - accuracy: 0.9225
 49/313 [===>..........................] - ETA: 49s - loss: 0.2269 - accuracy: 0.9228
 50/313 [===>..........................] - ETA: 49s - loss: 0.2236 - accuracy: 0.9237
 51/313 [===>..........................] - ETA: 49s - loss: 0.2197 - accuracy: 0.9252
 52/313 [===>..........................] - ETA: 49s - loss: 0.2158 - accuracy: 0.9267
 53/313 [====>.........................] - ETA: 49s - loss: 0.2138 - accuracy: 0.9275
 54/313 [====>.........................] - ETA: 49s - loss: 0.2121 - accuracy: 0.9282
 55/313 [====>.........................] - ETA: 49s - loss: 0.2089 - accuracy: 0.9295
 56/313 [====>.........................] - ETA: 48s - loss: 0.2059 - accuracy: 0.9302
 57/313 [====>.........................] - ETA: 48s - loss: 0.2029 - accuracy: 0.9315
 58/313 [====>.........................] - ETA: 48s - loss: 0.2000 - accuracy: 0.9327
 59/313 [====>.........................] - ETA: 48s - loss: 0.1996 - accuracy: 0.9327
 60/313 [====>.........................] - ETA: 48s - loss: 0.1966 - accuracy: 0.9339
 61/313 [====>.........................] - ETA: 47s - loss: 0.1936 - accuracy: 0.9349
 62/313 [====>.........................] - ETA: 47s - loss: 0.1915 - accuracy: 0.9350
 63/313 [=====>........................] - ETA: 47s - loss: 0.1886 - accuracy: 0.9360
 64/313 [=====>........................] - ETA: 47s - loss: 0.1887 - accuracy: 0.9360
 65/313 [=====>........................] - ETA: 47s - loss: 0.1863 - accuracy: 0.9370
 66/313 [=====>........................] - ETA: 46s - loss: 0.1839 - accuracy: 0.9380
 67/313 [=====>........................] - ETA: 46s - loss: 0.1820 - accuracy: 0.9389
 68/313 [=====>........................] - ETA: 46s - loss: 0.1794 - accuracy: 0.9398
 69/313 [=====>........................] - ETA: 46s - loss: 0.1770 - accuracy: 0.9407
